"구분별(1)",구분별(2),2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"구분별(1)",구분별(2),사례수 (명),티빙(Tving) (%),푹(Pooq) (%),oksusu(구 호핀 SK Btv 모바일) (%),olleh TV 모바일 (%),U+모바일TV(LTE 비디오포털(구 LG U+ HDTV LG U+ HDTV)) (%),유튜브 (%),넷플릭스(Netflix) (%),에브리온 TV (%),카카오 TV (%),네이버 TV캐스트 (%),네이버 V앱 (%),다음 tv팟 (%),곰 TV (%),아프리카 TV (%),기타 (%),사례수 (명),티빙(Tving) (%),푹(Pooq) (%),oksusu(구 호핀 SK Btv 모바일) (%),olleh TV 모바일 (%),U+모바일TV(LTE 비디오포털(구 LG U+ HDTV LG U+ HDTV)) (%),에브리온 TV (%),곰 TV (%),네이버 시리즈(구 네이버N 스토어) (%),기타 (%),사례수 (명),티빙(Tving) (%),푹(Pooq) (%),oksusu(구 호핀 SK Btv 모바일) (%),olleh TV 모바일 (%),U+모바일TV(LTE 비디오포털(구 LG U+ HDTV LG U+ HDTV)) (%),넷플릭스(Netflix) (%),에브리온 TV (%),곰 TV (%),네이버 시리즈(구 네이버N 스토어) (%),기타 (%),사례수 (명),티빙(Tving) (%),푹(Pooq) (%),oksusu(구 호핀 SK Btv 모바일) (%),olleh TV 모바일 (%),U+모바일TV(LTE 비디오포털(구 LG U+ HDTV LG U+ HDTV)) (%),유튜브 (%),넷플릭스(Netflix) (%),에브리온 TV (%),카카오 TV (%),곰 TV (%),네이버 시리즈(구 네이버N 스토어) (%),아마존 프라임 비디오 (%),기타 (%)
"전체",소계,522.0,22.0,11.4,23.0,9.4,6.2,25.9,0.8,0.3,6.3,8.4,3.3,3.6,3.2,15.1,0.3,432.9,27.0,14.0,33.0,11.5,10.5,1.6,5.5,4.9,1.7,1016.4,24.8,11.2,22.4,12.6,13.6,2.7,1.6,13.7,6.0,0.8,1469.1,13.5,6.2,12.0,6.4,6.6,64.1,14.5,0.2,19.0,5.3,4.0,0.7,0.7
"성별",남,270.6,25.3,13.2,23.0,14.8,5.1,19.2,0.0,0.4,7.3,6.7,1.2,2.7,3.4,12.2,0.0,222.4,29.1,13.5,30.7,10.6,11.8,3.1,6.4,5.3,1.5,530.0,23.3,12.1,24.9,10.6,11.9,2.8,1.1,16.9,5.1,1.2,790.6,13.0,5.0,13.1,4.0,6.8,67.6,14.5,0.1,18.7,6.9,3.0,1.2,0.2
"성별",여,251.4,18.2,9.4,23.0,3.1,7.6,33.7,1.8,0.2,5.2,10.2,5.9,4.6,3.1,18.5,0.7,210.6,24.9,14.4,35.2,12.3,9.2,0.0,4.5,4.5,1.9,486.3,26.4,10.1,19.7,14.7,15.4,2.6,2.1,10.3,6.9,0.3,678.4,14.1,7.5,10.7,9.2,6.2,60.0,14.5,0.2,19.3,3.5,5.2,0.2,1.3
"연령",만10대미만,4.6,86.6,0.0,56.0,0.0,0.0,0.0,0.0,0.0,47.3,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,9.1,24.5,16.6,0.0,0.0,22.5,0.0,25.0,0.0,11.4,0.0,21.7,10.3,0.0,0.0,5.4,8.1,84.4,0.0,0.0,14.5,16.5,0.0,0.0,0.0
"연령",만10-19세,57.9,9.6,7.7,15.2,9.9,5.1,49.9,0.0,0.0,3.9,5.0,21.3,4.3,4.5,23.4,0.0,13.7,4.0,6.4,50.3,0.0,30.1,0.0,9.1,0.0,0.0,73.9,21.4,12.2,16.8,14.5,8.7,2.7,0.6,20.3,18.7,0.8,134.5,9.3,1.9,3.0,4.7,3.0,72.4,14.6,0.0,24.0,7.5,1.8,0.1,0.1
"연령",만20-29세,160.5,17.2,8.7,27.0,8.0,1.8,31.7,1.3,0.7,1.5,14.9,1.0,5.7,5.3,25.9,0.0,141.5,37.1,22.1,21.3,11.3,4.0,3.5,4.7,8.5,4.5,340.0,25.8,9.1,24.7,9.4,14.3,5.1,1.3,14.9,5.2,2.1,396.0,14.8,5.9,12.5,9.2,7.0,59.1,28.4,0.3,21.1,6.4,7.3,0.6,1.2
"연령",만30-39세,119.4,23.1,13.3,32.2,5.6,6.9,13.2,1.8,0.0,8.8,8.2,0.0,1.1,1.1,11.6,1.3,74.9,20.2,19.0,44.1,10.4,7.8,0.0,0.0,2.3,0.0,218.3,24.8,15.1,13.0,16.4,11.8,2.7,1.4,18.8,3.2,0.0,340.0,15.6,8.0,9.2,3.0,6.6,70.6,13.4,0.3,29.0,7.9,3.9,0.6,0.6
"연령",만40-49세,131.2,24.3,20.1,17.8,10.9,6.6,29.4,0.0,0.0,5.5,5.9,2.6,5.1,4.2,10.1,0.0,115.3,28.7,7.1,37.2,6.0,13.7,1.9,7.6,6.0,1.3,219.4,20.6,8.5,27.7,13.8,15.7,0.7,1.7,11.2,6.2,0.1,287.9,16.2,9.0,20.9,7.4,5.9,52.3,9.4,0.0,14.9,3.0,2.4,2.2,0.4
"연령",만50-59세,37.1,39.1,0.0,7.3,23.5,9.0,16.1,0.0,1.1,9.4,1.6,4.4,0.0,0.0,1.5,0.0,62.4,20.0,11.1,29.1,21.2,16.9,0.0,8.0,2.2,0.0,114.0,30.3,11.9,26.3,16.6,12.7,0.8,1.4,6.4,5.1,0.0,192.9,9.8,3.2,14.1,7.5,10.6,65.2,2.9,0.0,7.4,2.0,3.1,0.0,1.0
"연령",만60-69세,7.5,24.0,0.0,22.8,0.0,53.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.9,19.3,0.0,40.5,23.2,12.1,0.0,5.0,0.0,0.0,38.9,28.1,16.1,28.5,1.2,15.6,0.0,0.0,4.1,6.4,0.0,84.9,7.4,6.6,4.2,3.6,3.7,78.1,3.7,0.0,4.6,0.0,2.5,0.0,0.0
"연령",만70세이상,3.8,0.0,0.0,0.0,0.0,0.0,14.7,0.0,0.0,85.3,0.0,0.0,0.0,0.0,0.0,0.0,0.4,70.3,0.0,0.0,29.7,0.0,0.0,0.0,0.0,0.0,2.8,46.4,0.0,34.5,0.0,0.0,0.0,0.0,19.0,0.0,0.0,11.1,0.0,0.0,4.7,13.1,0.0,82.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"월평균소득",소득없음,135.3,19.0,9.5,20.6,10.6,3.4,27.0,3.3,1.2,3.9,11.1,4.1,4.3,5.3,16.4,1.2,130.4,22.8,7.6,41.7,5.7,12.5,0.0,9.3,4.1,1.3,333.4,22.8,7.9,19.6,12.4,12.8,2.9,1.8,17.7,8.0,1.7,468.4,14.3,3.4,7.1,7.0,4.4,68.2,17.2,0.0,21.2,6.8,4.8,0.5,1.0
"월평균소득",50만원미만,29.6,26.7,15.3,0.0,0.0,0.0,45.3,0.0,0.0,12.5,31.9,21.6,0.0,0.0,13.4,0.0,10.0,22.4,19.0,28.1,9.5,21.9,0.0,0.0,37.0,0.0,13.2,0.0,30.9,13.5,21.6,0.0,38.3,0.0,0.0,3.8,0.0,53.8,5.4,0.0,21.7,0.0,10.1,59.6,37.2,0.0,10.5,0.0,0.5,0.7,0.7
"월평균소득",50-100만원미만,34.3,9.7,3.8,44.0,0.0,15.9,50.3,0.0,0.0,0.0,16.2,5.4,18.6,0.0,18.6,0.0,16.3,26.5,20.7,0.0,20.2,13.6,0.0,0.0,14.8,7.4,19.0,8.9,4.2,23.6,12.2,34.3,6.7,5.6,5.1,0.0,4.5,35.1,1.5,0.0,5.9,6.2,12.7,83.3,8.9,0.0,27.5,4.9,6.6,0.0,0.0
"월평균소득",100-200만원미만,127.8,21.1,13.5,24.8,4.1,10.2,28.4,0.0,0.0,7.4,2.9,0.0,1.1,2.4,18.3,0.0,113.1,27.4,23.7,26.5,12.2,6.5,0.0,1.5,2.6,2.3,216.5,20.6,19.3,20.5,10.7,10.0,2.9,0.7,18.4,5.2,0.6,248.8,8.4,1.6,19.4,7.0,10.9,65.3,11.3,0.5,25.8,4.3,5.3,0.0,0.7
"월평균소득",200-300만원미만,103.6,16.2,8.3,26.5,15.6,5.8,16.3,0.0,0.0,10.6,9.4,2.9,3.1,4.3,11.4,0.0,94.7,33.6,12.2,34.7,15.5,6.7,8.4,9.9,8.2,0.0,290.8,29.1,8.9,24.2,12.6,18.2,0.3,2.0,8.5,5.3,0.0,401.2,13.9,12.8,8.4,7.3,5.4,60.4,12.3,0.3,17.1,6.5,4.0,1.3,0.4
"월평균소득",300-400만원미만,49.9,43.9,21.8,13.9,4.7,8.0,17.6,0.0,0.0,2.9,0.0,4.4,3.6,0.0,24.6,0.0,27.6,31.6,14.9,31.5,18.6,3.9,0.0,0.0,0.0,0.0,99.9,34.8,13.4,22.8,10.1,9.3,3.2,1.2,12.2,4.5,0.0,177.4,17.7,6.6,17.9,3.8,5.9,60.2,14.7,0.0,14.5,4.5,2.7,1.7,0.7
"월평균소득",400-500만원미만,33.4,24.0,7.9,28.6,22.1,0.0,25.6,0.0,0.0,5.0,5.9,0.0,4.1,5.0,0.0,0.0,22.5,26.4,4.6,38.2,6.9,18.3,0.0,5.5,0.0,0.0,26.5,31.3,2.7,54.0,17.7,14.9,0.0,0.0,4.1,8.3,0.0,45.8,24.8,3.3,22.7,10.2,3.7,69.2,8.8,0.0,2.9,0.4,0.9,0.0,0.0
"월평균소득",500만원이상,8.2,49.4,18.3,18.3,17.6,0.0,14.8,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,18.4,20.8,7.1,31.2,20.8,35.0,0.0,0.0,3.3,9.6,17.1,14.9,0.0,33.0,39.5,6.7,5.9,0.0,9.5,0.0,0.0,38.6,22.1,16.1,13.9,2.3,13.4,44.9,5.5,0.0,11.2,0.0,0.0,0.0,0.0
"학력1",미취학,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2.2,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"학력1",초졸이하,12.5,21.4,0.0,26.1,19.7,0.0,35.1,0.0,0.0,11.7,0.0,0.0,0.0,0.0,13.9,0.0,7.4,15.7,0.0,32.1,1.4,38.9,0.0,11.9,0.0,0.0,39.0,17.4,10.2,16.0,15.1,13.3,0.0,6.9,14.4,24.8,0.0,80.6,7.0,1.1,1.4,4.1,6.1,77.6,16.8,0.0,20.7,5.8,0.0,0.0,0.0
"학력1",중졸이하,31.1,22.6,8.2,21.3,16.3,8.9,32.2,0.0,0.0,3.6,3.6,13.5,0.0,3.6,15.3,0.0,18.0,2.7,0.0,53.6,4.2,13.7,0.0,11.6,14.2,0.0,25.3,26.9,18.3,13.1,0.0,14.4,5.3,5.4,21.6,0.5,0.0,48.6,7.8,2.3,0.0,13.7,0.0,73.4,3.4,0.0,20.3,2.2,4.1,0.0,0.0
"학력1",고졸이하,129.3,25.4,15.1,22.6,13.6,2.1,25.6,0.0,0.0,8.6,1.7,2.8,6.3,4.3,15.8,1.3,135.8,26.3,8.9,37.9,14.8,9.0,3.5,7.0,6.0,0.0,273.9,25.7,10.8,18.0,16.6,13.0,1.9,1.9,13.1,6.8,0.2,334.6,10.5,7.0,9.4,3.5,7.2,64.7,8.3,0.0,14.9,2.9,2.5,0.0,0.8
"학력1",대졸이하,333.3,19.0,10.6,24.3,7.3,6.0,25.9,1.3,0.5,5.5,11.9,3.0,3.2,3.1,15.6,0.0,265.6,29.8,18.1,29.4,11.0,9.5,0.8,3.7,4.0,2.8,653.9,25.2,11.3,23.9,11.4,13.9,2.7,0.8,13.7,4.9,1.1,974.8,15.4,6.6,14.4,7.0,6.7,61.6,17.3,0.2,20.4,6.1,4.5,1.1,0.6
"학력1",대학원재학이상,15.8,59.3,17.2,0.0,0.0,44.0,9.6,0.0,0.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,6.1,13.2,8.9,17.9,0.0,39.7,0.0,20.3,0.0,0.0,24.3,9.4,4.2,53.2,7.5,9.8,12.3,4.7,11.2,2.7,0.0,28.2,13.9,2.4,10.7,16.8,7.0,83.7,6.4,0.0,11.6,11.5,19.3,0.0,4.3
"지역",서울,151.7,23.7,18.6,34.6,12.2,5.5,16.9,0.0,0.7,10.3,2.9,1.7,5.0,4.7,7.2,0.0,182.3,24.5,16.1,38.1,9.8,10.3,1.2,2.2,3.5,0.0,260.8,26.8,3.9,32.4,11.2,20.2,0.0,1.4,4.1,4.6,2.1,299.5,16.1,2.3,29.6,10.7,8.0,41.3,18.5,0.0,12.1,2.5,3.4,0.2,0.0
"지역",부산,6.3,75.1,24.9,24.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6,86.4,13.6,13.6,0.0,0.0,0.0,0.0,0.0,0.0,6.8,0.0,0.0,28.9,47.7,0.0,0.0,0.0,0.0,23.4,0.0,7.6,0.0,14.0,8.5,0.0,0.0,41.9,34.4,0.0,9.7,0.0,0.0,0.0,0.0
"지역",대구,33.3,21.2,4.2,13.8,13.2,1.3,32.0,0.0,0.0,3.8,26.1,13.7,0.8,0.0,0.0,0.0,20.3,26.8,40.5,9.9,12.4,23.7,0.0,0.0,3.9,10.3,34.4,23.1,33.9,21.0,6.8,18.6,8.3,0.0,0.0,1.5,0.0,98.6,9.1,11.3,7.6,3.2,6.4,58.8,17.7,1.2,2.7,0.5,8.1,0.5,2.8
"지역",인천,28.6,0.0,10.8,15.8,0.0,0.0,30.0,8.0,0.0,10.1,43.4,3.9,0.0,6.1,6.4,0.0,25.8,29.3,26.8,24.5,9.9,4.3,0.0,4.7,3.7,0.0,23.1,17.6,13.2,26.3,12.2,13.8,8.1,0.0,3.4,3.3,2.1,49.4,2.7,0.5,11.0,0.0,7.3,58.0,10.9,0.0,25.8,0.0,0.8,0.7,1.6
"지역",광주,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.6,20.1,0.0,0.0,0.0,0.0,0.0,0.0,79.9,0.0,4.0,0.0,0.0,33.7,0.0,0.0,11.7,40.3,14.4,0.0,0.0,48.7,18.2,0.0,1.2,0.9,0.0,95.2,36.1,0.0,76.0,8.9,2.8,11.9,0.0
"지역",대전,3.9,47.4,21.4,0.0,0.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.8,0.0,1.4,0.0,38.3,61.7,0.0,0.0,0.0,0.0,0.0,0.0,67.5,34.0,11.9,6.4,3.7,0.3,0.0,2.1,36.1,5.8,0.0,114.1,11.8,1.0,0.6,1.0,5.7,87.4,6.6,0.0,32.6,10.2,3.6,0.0,0.0
"지역",울산,0.9,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,-,24.1,14.0,0.0,4.9,0.0,48.3,13.5,0.0,17.5,16.7,0.0,12.0,8.3,0.0,0.0,0.0,0.0,71.8,98.3,0.0,0.0,5.8,0.0,0.0,0.0
"지역",경기,199.9,25.7,11.6,25.3,8.9,6.3,26.2,0.0,0.3,6.6,7.8,4.1,4.0,4.4,15.7,0.9,133.0,23.6,8.4,34.7,10.1,13.3,0.0,3.1,4.8,3.9,241.5,20.6,17.9,25.6,13.0,16.2,4.8,0.2,6.6,5.4,0.4,358.8,19.9,13.5,16.4,9.2,8.7,45.4,8.3,0.0,7.0,2.1,5.0,0.0,1.0
"지역",강원,14.0,0.0,0.0,10.7,36.7,45.5,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,29.1,52.1,1.9,2.6,50.8,0.0,24.4,33.9,4.4,0.0,29.3,35.3,15.9,3.3,32.8,0.0,0.0,0.0,29.6,0.0,3.0,35.3,3.4,1.4,3.8,29.9,4.4,72.7,21.4,2.0,5.4,11.2,0.0,0.0,1.4
"지역",충북,22.6,4.8,8.0,0.0,0.0,0.0,87.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.3,0.0,4.8,5.1,0.0,0.0,0.0,36.1,0.0,58.9,0.0,0.0,103.7,46.5,8.4,18.6,8.9,7.8,5.0,0.0,15.2,8.9,0.0,115.0,7.9,1.3,3.9,0.8,7.6,97.4,8.6,0.0,25.4,22.6,10.5,0.0,1.2
"지역",충남,3.3,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0,1.1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,116.5,16.1,7.6,8.8,8.1,2.4,1.4,5.3,48.1,11.0,0.0,81.8,4.9,2.0,0.8,1.0,1.9,87.7,8.6,0.0,20.3,8.1,0.0,3.8,0.0
"지역",전북,14.4,0.0,0.0,0.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.6,0.0,-,-,-,-,-,-,-,-,-,-,27.6,10.4,4.0,15.6,38.6,28.8,0.0,0.0,0.0,2.6,0.0,123.7,11.0,2.7,4.9,2.2,6.7,97.2,16.3,0.0,49.6,8.0,2.2,0.5,0.0
"지역",전남,5.2,24.4,0.0,32.7,0.0,27.0,0.0,0.0,0.0,0.0,0.0,15.9,0.0,0.0,0.0,0.0,0.9,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.6,8.6,0.0,0.0,3.5,0.0,91.4,46.5,0.0,88.0,0.0,0.0,0.0,0.0
"지역",경북,34.4,36.4,2.2,17.9,0.0,4.7,50.7,6.1,0.0,3.5,7.9,0.0,6.1,0.0,10.8,0.0,19.9,49.5,4.2,38.4,0.0,0.0,0.0,32.7,35.1,0.0,30.5,30.6,1.4,37.4,21.6,5.6,0.0,7.0,0.0,1.2,0.0,59.3,17.4,11.9,0.9,7.8,7.0,45.1,17.0,0.6,3.7,0.0,4.6,0.0,0.0
