,year,month,day,movie
0,2021,01,01,60747
1,2021,01,02,49018
2,2021,01,03,40186
3,2021,01,04,14518
4,2021,01,05,15741
5,2021,01,06,16591
6,2021,01,07,15393
7,2021,01,08,15419
8,2021,01,09,34658
9,2021,01,10,30662
10,2021,01,11,10776
11,2021,01,12,11659
12,2021,01,13,13497
13,2021,01,14,20741
14,2021,01,15,19195
15,2021,01,16,35274
16,2021,01,17,32817
17,2021,01,18,11784
18,2021,01,19,13440
19,2021,01,20,71631
20,2021,01,21,56464
21,2021,01,22,59664
22,2021,01,23,154888
23,2021,01,24,148725
24,2021,01,25,52991
25,2021,01,26,53749
26,2021,01,27,166322
27,2021,01,28,85395
28,2021,01,29,89553
29,2021,01,30,198648
30,2021,01,31,185971
31,2021,02,01,60260
32,2021,02,02,59759
33,2021,02,03,107395
34,2021,02,04,82535
35,2021,02,05,84352
36,2021,02,06,179138
37,2021,02,07,162214
38,2021,02,08,61927
39,2021,02,09,64470
40,2021,02,10,108568
41,2021,02,11,167142
42,2021,02,12,167858
43,2021,02,13,197651
44,2021,02,14,174552
45,2021,02,15,70062
46,2021,02,16,62858
47,2021,02,17,80865
48,2021,02,18,81164
49,2021,02,19,80009
50,2021,02,20,156198
51,2021,02,21,148410
52,2021,02,22,61468
53,2021,02,23,65159
54,2021,02,24,112130
55,2021,02,25,85570
56,2021,02,26,85210
57,2021,02,27,158912
58,2021,02,28,186084
59,2021,03,01,162608
60,2021,03,02,47070
61,2021,03,03,77666
62,2021,03,04,79700
63,2021,03,05,87069
64,2021,03,06,222971
65,2021,03,07,214664
66,2021,03,08,58559
67,2021,03,09,55426
68,2021,03,10,58456
69,2021,03,11,71930
70,2021,03,12,79767
71,2021,03,13,177135
72,2021,03,14,165520
73,2021,03,15,46429
74,2021,03,16,48900
75,2021,03,17,68423
76,2021,03,18,74377
77,2021,03,19,73637
78,2021,03,20,176741
79,2021,03,21,152603
80,2021,03,22,43209
81,2021,03,23,44215
82,2021,03,24,79648
83,2021,03,25,82619
84,2021,03,26,92743
85,2021,03,27,252086
86,2021,03,28,225309
87,2021,03,29,64528
88,2021,03,30,61726
89,2021,03,31,110776
90,2021,04,01,65824
91,2021,04,02,68983
92,2021,04,03,187487
93,2021,04,04,160755
94,2021,04,05,43160
95,2021,04,06,40889
96,2021,04,07,56611
97,2021,04,08,52712
98,2021,04,09,60001
99,2021,04,10,119307
100,2021,04,11,108861
101,2021,04,12,39056
102,2021,04,13,40305
103,2021,04,14,39199
104,2021,04,15,76248
105,2021,04,16,93299
106,2021,04,17,167374
107,2021,04,18,138435
108,2021,04,19,45141
109,2021,04,20,45866
110,2021,04,21,57495
111,2021,04,22,53146
112,2021,04,23,61472
113,2021,04,24,185489
114,2021,04,25,123762
115,2021,04,26,45836
116,2021,04,27,56448
117,2021,04,28,121227
118,2021,04,29,89372
119,2021,04,30,118525
120,2021,05,01,204635
121,2021,05,02,159691
122,2021,05,03,57398
123,2021,05,04,77940
124,2021,05,05,326744
125,2021,05,06,61494
126,2021,05,07,69404
127,2021,05,08,113036
128,2021,05,09,122405
129,2021,05,10,40077
130,2021,05,11,39008
131,2021,05,12,53654
132,2021,05,13,42390
133,2021,05,14,50196
134,2021,05,15,130445
135,2021,05,16,123740
136,2021,05,17,34953
137,2021,05,18,44010
138,2021,05,19,482681
139,2021,05,20,125570
140,2021,05,21,144091
141,2021,05,22,316902
142,2021,05,23,289145
143,2021,05,24,87394
144,2021,05,25,80606
145,2021,05,26,154357
146,2021,05,27,104276
147,2021,05,28,139648
148,2021,05,29,320570
149,2021,05,30,286486
150,2021,05,31,96530
151,2021,06,01,76466
152,2021,06,02,77178
153,2021,06,03,121954
154,2021,06,04,148388
155,2021,06,05,347457
156,2021,06,06,307184
157,2021,06,07,91282
158,2021,06,08,78851
159,2021,06,09,98863
160,2021,06,10,89855
161,2021,06,11,124331
162,2021,06,12,270495
163,2021,06,13,229702
164,2021,06,14,69265
165,2021,06,15,71352
166,2021,06,16,137078
167,2021,06,17,129465
168,2021,06,18,156161
169,2021,06,19,326960
170,2021,06,20,287133
171,2021,06,21,100461
172,2021,06,22,98927
173,2021,06,23,160234
174,2021,06,24,133164
175,2021,06,25,156374
176,2021,06,26,336730
177,2021,06,27,303930
178,2021,06,28,106110
179,2021,06,29,107360
180,2021,06,30,185280
181,2021,07,01,118656
182,2021,07,02,164475
183,2021,07,03,306639
184,2021,07,04,286630
185,2021,07,05,93561
186,2021,07,06,109637
187,2021,07,07,256487
188,2021,07,08,224746
189,2021,07,09,249764
190,2021,07,10,527019
191,2021,07,11,462065
192,2021,07,12,125104
193,2021,07,13,112252
194,2021,07,14,253765
195,2021,07,15,178803
196,2021,07,16,206321
197,2021,07,17,392986
198,2021,07,18,341781
199,2021,07,19,119601
200,2021,07,20,112831
201,2021,07,21,157503
202,2021,07,22,143064
203,2021,07,23,148543
204,2021,07,24,311453
205,2021,07,25,286090
206,2021,07,26,110319
207,2021,07,27,112679
208,2021,07,28,257879
209,2021,07,29,207094
210,2021,07,30,221926
211,2021,07,31,376778
212,2021,08,01,409792
213,2021,08,02,225973
214,2021,08,03,217963
215,2021,08,04,230747
216,2021,08,05,203358
217,2021,08,06,189014
218,2021,08,07,358920
219,2021,08,08,347158
220,2021,08,09,135384
221,2021,08,10,129620
222,2021,08,11,259735
223,2021,08,12,226155
224,2021,08,13,240010
225,2021,08,14,472833
226,2021,08,15,508470
227,2021,08,16,418933
228,2021,08,17,156277
229,2021,08,18,233432
230,2021,08,19,198185
231,2021,08,20,210249
232,2021,08,21,479617
233,2021,08,22,474275
234,2021,08,23,142036
235,2021,08,24,134719
236,2021,08,25,199410
237,2021,08,26,129593
238,2021,08,27,145777
239,2021,08,28,314366
240,2021,08,29,308608
241,2021,08,30,97131
242,2021,08,31,112342
243,2021,09,01,224163
244,2021,09,02,155882
245,2021,09,03,173685
246,2021,09,04,396214
247,2021,09,05,364069
248,2021,09,06,110139
249,2021,09,07,92777
250,2021,09,08,100032
251,2021,09,09,106840
252,2021,09,10,110278
253,2021,09,11,251127
254,2021,09,12,245787
255,2021,09,13,73204
256,2021,09,14,67196
257,2021,09,15,153236
258,2021,09,16,115536
259,2021,09,17,147184
260,2021,09,18,300368
261,2021,09,19,296612
262,2021,09,20,270476
263,2021,09,21,339780
264,2021,09,22,340820
265,2021,09,23,98655
266,2021,09,24,99728
267,2021,09,25,194056
268,2021,09,26,182893
269,2021,09,27,52312
270,2021,09,28,55978
271,2021,09,29,170445
272,2021,09,30,122847
273,2021,10,01,115591
274,2021,10,02,242601
275,2021,10,03,264556
276,2021,10,04,212283
277,2021,10,05,58414
278,2021,10,06,72805
279,2021,10,07,62562
280,2021,10,08,77907
281,2021,10,09,170800
282,2021,10,10,195155
283,2021,10,11,151081
284,2021,10,12,49925
285,2021,10,13,231126
286,2021,10,14,150583
287,2021,10,15,180934
288,2021,10,16,418165
289,2021,10,17,367388
290,2021,10,18,93639
291,2021,10,19,84948
292,2021,10,20,143264
293,2021,10,21,110690
294,2021,10,22,151158
295,2021,10,23,312184
296,2021,10,24,281255
297,2021,10,25,86521
298,2021,10,26,79514
299,2021,10,27,142360
300,2021,10,28,95654
301,2021,10,29,119962
302,2021,10,30,240786
303,2021,10,31,228328
304,2021,11,01,81511
305,2021,11,02,83333
306,2021,11,03,337027
307,2021,11,04,223146
308,2021,11,05,277533
309,2021,11,06,592547
310,2021,11,07,515982
311,2021,11,08,143154
312,2021,11,09,125358
313,2021,11,10,180743
314,2021,11,11,148272
315,2021,11,12,179499
316,2021,11,13,387484
317,2021,11,14,344818
318,2021,11,15,95217
319,2021,11,16,87248
320,2021,11,17,151505
321,2021,11,18,179794
322,2021,11,19,173478
323,2021,11,20,301574
324,2021,11,21,276388
325,2021,11,22,111304
326,2021,11,23,112298
327,2021,11,24,204478
328,2021,11,25,153123
329,2021,11,26,171189
330,2021,11,27,326771
331,2021,11,28,311090
332,2021,11,29,113019
333,2021,11,30,123932
334,2021,12,01,138340
335,2021,12,02,118661
336,2021,12,03,123887
337,2021,12,04,236162
338,2021,12,05,209509
339,2021,12,06,68607
340,2021,12,07,67631
341,2021,12,08,84529
342,2021,12,09,90725
343,2021,12,10,89414
344,2021,12,11,154135
345,2021,12,12,145378
346,2021,12,13,52396
347,2021,12,14,59070
348,2021,12,15,657469
349,2021,12,16,415297
350,2021,12,17,438838
351,2021,12,18,679040
352,2021,12,19,715005
353,2021,12,20,231784
354,2021,12,21,216070
355,2021,12,22,294007
356,2021,12,23,252592
357,2021,12,24,363934
358,2021,12,25,814717
359,2021,12,26,592407
360,2021,12,27,205300
361,2021,12,28,184211
362,2021,12,29,257281
363,2021,12,30,232871
364,2021,12,31,313716
