"통계분류(1)",통계분류(2),2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021
"통계분류(1)",통계분류(2),표본수,TV라디오,PC노트북,스마트기기,비디오/DVD/CD플레이어,표본수,TV라디오,PC노트북,스마트기기,비디오/DVD/CD플레이어,표본수,TV라디오,PC노트북,스마트기기,비디오/DVD/CD플레이어,표본수,TV라디오,PC노트북,스마트기기,비디오/DVD/CD플레이어
"전체",소계,8378,70,11.7,16.2,2.1,8226,75.2,8.5,16,0.3,7497,70.9,10.2,18.5,0.3,7230,67.1,8,24,0.8
"성별",남성,4253,66.7,13.3,18.1,2,4068,71.4,10.5,17.8,0.3,3901,67.8,11.9,19.9,0.4,3720,64,9.4,25.8,0.8
"성별",여성,4125,73.5,10,14.3,2.2,4158,79.2,6.4,14.1,0.3,3596,74.4,8.4,17.1,0.2,3510,70.5,6.6,22.1,0.8
"연령별",15~19세,685,46.7,17.9,32.5,2.9,624,57.5,13.2,29.1,0.2,484,39.2,19.6,40.5,0.7,478,36.1,13.8,48.4,1.7
"연령별",20대,1384,37.5,25.9,34.2,2.5,1476,47.7,18.6,33.4,0.3,1355,36.6,22.3,41,0.1,1303,30.3,19.5,49.7,0.6
"연령별",30대,1434,61.5,16.5,20.1,1.9,1494,70.1,11.7,18,0.2,1452,62.2,14.1,23.4,0.4,1355,57.9,9.5,31.6,0.9
"연령별",40대,1768,75.4,9,14,1.6,1701,80.5,6,12.9,0.6,1611,78.7,6.4,14.2,0.6,1518,74.8,6.2,18.1,0.9
"연령별",50대,1680,88.8,4.1,5,2.2,1568,88.2,3.4,8.2,0.2,1413,89.4,4.4,5.9,0.2,1419,87,2.4,10.1,0.6
"연령별",60대,909,93.4,1.1,2.8,2.7,912,92.7,1.8,5.4,0.1,806,96.7,1.6,1.8,-,799,94.5,1.2,3.7,0.6
"연령별",70세이상,518,97.2,1,1.2,0.7,451,96.9,2.1,0.8,0.2,376,98.5,0.3,1.2,-,358,96.5,0.2,2.6,0.8
"학력별",초졸 이하,458,87.7,2.8,8.1,1.4,535,90.5,4,5.4,0,422,86.4,5.6,8,-,397,81,5.5,13.1,0.4
"학력별",중졸,973,71.1,10,17.5,1.4,794,78.8,6.4,14.7,0.1,640,69,8.8,21.8,0.4,602,69.9,6.1,23.1,0.9
"학력별",고졸,3550,74.7,10,13.3,2,3429,77.9,7,14.8,0.2,3184,74.4,8.8,16.6,0.2,2945,69.9,6.6,22.5,0.9
"학력별",대졸이상,3397,63.3,14.7,19.7,2.4,3468,69.7,11,18.9,0.4,3251,66,12.4,21.2,0.4,3286,62.5,9.9,26.8,0.7
"동거가구원수별",1인,1586,71.1,9.9,17.3,1.8,1259,72.5,9.7,17.5,0.3,1163,65.4,13.1,21,0.5,1350,61,11.5,27.3,0.2
"동거가구원수별",2인,1523,86.4,5.9,5.8,1.9,1928,85.5,5,9.4,0.2,1767,84.9,5,10,0.1,1629,79.3,4.1,15.6,1
"동거가구원수별",3인이상,5269,66.8,13,18.1,2.1,5039,72.5,9.4,17.8,0.3,4567,67.7,11.3,20.6,0.3,4251,64,8.7,26.4,0.9
"혼인상태별",미혼,2776,41.5,23,32.7,2.8,2702,52.5,17,30.1,0.3,2600,39,21.2,39.4,0.3,2532,38,16.4,44.7,0.9
"혼인상태별",기혼,4858,81.9,7,9.4,1.8,4878,84.7,5,10.1,0.3,4281,84.4,5.6,9.7,0.3,4044,82,3.7,13.4,0.8
"혼인상태별",사별/이혼/기타,744,92.7,2.6,3.3,1.3,646,91.1,2.5,6.3,0.1,616,92.2,2.1,5.6,0.1,654,90.6,1.7,7.6,0.1
"가구주여부별",가구주,4137,78.2,8.6,11.2,2,3748,79.8,7,12.9,0.2,3524,79.7,7.5,12.3,0.5,3529,74.9,6.4,18.2,0.6
"가구주여부별",가구주 아님,4241,63.7,14.1,20.1,2.2,4478,71.8,9.6,18.2,0.4,3973,64.6,12.2,23.1,0.2,3701,60.7,9.4,28.9,1
"종사자지위별",임금.봉급 근로자,4194,67.3,12.7,17.9,2.1,3289,72.1,9.5,18,0.4,3210,67.5,11.2,20.8,0.5,3079,62.8,9.2,26.7,1.4
"종사자지위별",고용원을 둔 사업자,229,69.5,19.3,8.1,3.1,240,74.5,9.6,15.9,0,241,81.9,7.7,10.3,0.2,240,77.6,7.1,15.3,-
"종사자지위별",고용원이 없는 자영자,1251,88.9,4.7,5.4,1.1,1485,84.8,5.3,9.8,0.1,1265,82.5,6.6,10.6,0.3,1246,80.1,4.9,14.7,0.3
"종사자지위별",무급가족종사자,106,93.6,-,5.6,0.8,169,89.1,2.6,8.3,0,128,91.7,2,6.4,-,128,90.9,2.8,6.3,-
"종사자지위별",해당없음(무직),2598,65.8,12.5,19.4,2.3,3043,73.1,9.3,17.3,0.3,2653,67.2,11.4,21.2,0.2,2537,63.8,8.5,27.2,0.5
"가구소득별",100만원 미만,408,86.5,5.9,6.4,1.3,561,87.1,5.5,7.2,0.2,373,83.8,6.7,9.4,0.1,470,75.7,6.9,17.1,0.3
"가구소득별",100~200만원,748,88.6,3.7,6.2,1.6,672,84.4,5.9,9.3,0.4,551,87.7,3.8,8.3,0.3,524,80.4,5.3,12.9,1.4
"가구소득별",200~300만원,1411,76.3,9.2,12.3,2.2,1417,77.2,8,14.6,0.1,1215,76,9.3,14.5,0.3,1119,70.7,6.6,21.8,0.8
"가구소득별",300~400만원,1821,73.7,10.9,13.2,2.2,1785,76,8.3,15.2,0.6,1666,74.1,10.7,15.1,0.2,1489,69.8,7.5,22.1,0.6
"가구소득별",400~500만원,1938,68.3,13.7,16.5,1.5,1524,76.1,8.2,15.7,0,1496,67.6,10.5,21.4,0.4,1295,65.5,7.9,25.7,0.8
"가구소득별",500~600만원,1140,62.1,14.7,21.6,1.5,1194,69.2,9.7,21,0.2,1568,66,11.2,22.6,0.2,1078,63.7,6.6,28.9,0.9
"가구소득별",600만원 이상,912,61.2,12.2,22.9,3.7,1073,70.6,10.3,18.7,0.4,628,63.2,12.3,24.1,0.5,1255,60,12.1,27,0.8
"지역규모별",대도시,3727,70.6,11.2,16.7,1.5,3676,72.3,10.3,17.1,0.2,3422,71,11,17.8,0.2,3402,68.1,9.1,22.3,0.5
"지역규모별",중소도시,2822,66.3,12.7,17.9,3.1,2790,74,7.7,17.9,0.4,2875,68.8,9.6,21.2,0.5,2503,63.4,7.9,27.4,1.3
"지역규모별",읍면지역,1829,76.6,10.8,11.3,1.2,1760,84.8,6,9.1,0.1,1200,76.2,9.5,14.1,0.2,1325,73.7,5.1,20.8,0.4
"권역별",수도권,2609,63.8,12.8,20.3,3.1,2748,73.5,8.8,17.4,0.3,3815,68.4,10.4,20.8,0.4,2373,65.7,8.6,24.5,1.1
"권역별",강원/제주권,645,68.2,11.7,18,2.1,568,80.5,9.2,10.2,0.1,292,68.5,10.8,20.7,0.1,549,71,4.9,23.9,0.2
"권역별",충청/세종권,1444,72.8,15.5,10.7,1.1,1306,71,10.6,18.1,0.3,766,64.4,8.9,26.4,0.2,1128,61.3,10.7,27.7,0.3
"권역별",호남권,1178,86,3,10.1,0.8,1192,80.1,6.8,12.7,0.4,721,68.3,16.2,15.5,-,1058,65.2,6.1,28.4,0.4
"권역별",대경권,962,72.9,12.4,12.1,2.6,1504,80.8,8,11,0.2,1224,79,10.3,10.5,0.3,1307,71.8,6.2,21.4,0.6
"권역별",동남권,1540,76.6,10.4,13,0,908,71.6,7,21.2,0.2,679,83.3,3.7,13,-,815,74.3,8.2,16.9,0.7
"17개 시도별",서울,1017,68.6,10.6,17.9,2.9,1009,69.2,10.8,19.6,0.4,1525,69.4,11.5,18.9,0.3,942,65.6,10,23.8,0.6
"17개 시도별",부산,640,76.8,11.5,11.7,-,560,69.2,5.8,25,0,508,82.6,4.5,12.9,-,488,74.6,9.5,14.9,0.9
"17개 시도별",대구,498,76.8,10.6,11.2,1.3,532,74.4,13.4,12.2,0,410,75.4,13.6,11,-,494,70.2,8.4,21.4,-
"17개 시도별",인천,547,58.5,13.2,28.2,0.2,555,80.3,10.7,8.7,0.2,415,76.3,10.5,12.8,0.4,470,76.8,9.5,13.2,0.6
"17개 시도별",광주,393,81.9,2.6,14.6,0.9,420,78.1,10.6,11.1,0.2,261,58.3,26.4,15.2,-,399,62.6,2.7,34.7,-
"17개 시도별",대전,406,69.5,19.5,10.7,0.2,400,72.6,11.3,16.1,0,182,40.5,3.9,55.5,-,296,54,10.8,35.2,-
"17개 시도별",울산,295,79.8,15.6,4.6,-,348,78.6,10.3,10.4,0.7,171,85.4,1.4,13.2,-,327,73.4,4.7,21.9,-
"17개 시도별",세종,158,67.1,18.5,14.2,0.1,180,64.9,15.9,19.2,0,57,79.2,5.6,15.2,-,158,62.3,14.7,23,-
"17개 시도별",경기,1045,61.2,14.5,20.3,3.9,1184,75.1,7,17.7,0.3,1875,65.9,9.6,23.9,0.6,961,63.2,7.4,27.8,1.6
"17개 시도별",강원,387,63.7,12.4,21.5,2.4,346,86.6,5.9,7.5,0,193,67.7,15,17.1,0.2,290,66.8,6.3,26.6,0.4
"17개 시도별",충북,430,76.4,11.9,9.7,2,324,68.7,9.5,21.4,0.4,216,69.3,4.9,25.8,-,301,62.7,7.5,29.1,0.6
"17개 시도별",충남,450,73,14.9,10.9,1.2,402,72.3,10.1,17,0.6,311,72.2,15,12.2,0.6,373,65.1,12.1,22.6,0.3
"17개 시도별",전북,422,89.8,3.4,6.7,-,361,77.2,6.4,15.6,0.7,237,69.4,12,18.5,-,331,71.3,7.8,20,0.9
"17개 시도별",전남,363,85.7,3.1,9.6,1.6,411,84.8,3.8,11.3,0.2,223,79.2,8.3,12.4,-,328,62.1,8.3,29.4,0.2
"17개 시도별",경북,464,68.9,14.2,12.9,3.9,440,84.3,7.4,8.3,0,369,72.4,14,13.6,-,382,65.8,6.1,26.9,1.2
"17개 시도별",경남,605,75.4,7.6,16.9,0.1,532,83.2,4.2,12.2,0.5,445,87.6,4.2,7.5,0.7,431,77.9,4.2,17.3,0.6
"17개 시도별",제주,258,78.6,10.2,9.9,1.3,222,64.9,17.6,17.2,0.3,99,69.8,3.3,27,-,259,77.7,2.7,19.6,-
"장애여부별",해당사항없음,8166,69.8,11.7,16.4,2.1,8089,75.1,8.4,16.2,0.3,7200,70.6,10.3,18.8,0.3,7057,66.8,8.1,24.3,0.8
"장애여부별",미등록,161,75.3,14.8,8,1.9,40,75.3,18.3,6.3,0,191,73.7,11.4,14.2,0.7,65,75.6,4.1,20.2,-
"장애여부별",장애등록,51,87.6,-,10,2.3,76,84.9,10.2,4.9,0,106,88.7,3.9,7.4,-,108,86.9,3,9.4,0.6
"장애여부별",무응답,-,-,-,-,-,21,82,3.5,14.5,0,-,-,-,-,-,-,-,-,-,-
