"통계분류(1)",통계분류(2),2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021
"통계분류(1)",통계분류(2),표본수,비디오/DVD/CD플레이어,TV,인터넷,휴대용모바일기기,표본수,TV라디오,PC노트북,스마트기기,비디오/DVD/CD플레이어,표본수,TV라디오,PC노트북,스마트기기,비디오/DVD/CD플레이어,표본수,TV라디오,PC노트북,스마트기기,비디오/DVD/CD플레이어,표본수,TV라디오,PC노트북,스마트기기,비디오/DVD/CD플레이어
"전체",소계,8272,4.1,90.2,22.4,24.1,8378,85.4,19.8,28.5,3.1,8226,84.5,15.6,26.3,0.9,7497,83.8,16.7,30.5,0.9,7230,81.5,14.8,38.3,1.5
"성별",남성,4102,4.3,88.4,26.6,25.9,4253,84.2,22.1,30.8,3,4068,82.4,18.2,28.5,0.8,3901,81.4,18.2,32.2,1.1,3720,79.7,16.9,40,1.7
"성별",여성,4170,3.8,92,18,22.3,4125,86.8,17.4,26,3.2,4158,86.8,12.8,24.1,1,3596,86.5,15,28.6,0.8,3510,83.4,12.5,36.3,1.3
"연령별",15~19세,732,3.8,83.4,35.8,40.6,685,76.5,31.1,44.7,3.9,624,71.4,22.3,43,0.4,484,66,28,53.1,1.6,478,60.7,22.5,62.7,3.4
"연령별",20대,1399,4.8,82.5,41,42.9,1384,68.8,38.1,50.9,4.1,1476,67.4,29.4,48.5,1.5,1355,60.7,32.7,57.1,1.3,1303,56.1,30.6,67,1.2
"연령별",30대,1603,5.1,87.9,32.5,32.1,1434,81.2,29.7,37.3,3.1,1494,82.2,21.3,32,1.3,1452,79.7,23.7,41.5,1.1,1355,77.4,19.4,51.1,2.4
"연령별",40대,1716,4.4,92.4,18.2,19.3,1768,89.5,17.5,29,2.8,1701,88.8,14.9,24.5,1.1,1611,90.3,14,26.9,1.4,1518,88,13.5,35,1.6
"연령별",50대,1522,4.1,94.5,8.4,11.8,1680,94.1,7.7,13.9,2.9,1568,92.1,6.4,15,0.4,1413,94.7,7.3,13.1,0.5,1419,94.5,6.3,22.1,0.7
"연령별",60대,771,2.1,96.3,4.2,5.5,909,94.9,2.2,5.7,3.2,912,94.9,5,9.5,0.3,806,98.7,2.5,8,0.1,799,96.8,2,9.3,0.7
"연령별",70세이상,529,0.7,98.8,0.9,3.3,518,98.6,1.3,2.1,0.7,451,97.6,2.3,2,0.2,376,99,0.6,2.7,-,358,98.6,1,4.1,0.9
"학력별",초졸 이하,550,2.1,95.9,8.3,10.8,458,94.3,6.6,10.5,1.6,535,93.3,5.2,9.4,0.1,422,93.1,7.5,12.3,-,397,89.7,9.1,20.1,1
"학력별",중졸,1017,3.3,90.3,17.3,23,973,85.5,16.4,24.9,1.8,794,85.5,10.5,23.6,0.1,640,82.4,12.8,30.3,1.1,602,81.1,9.2,30.6,1.4
"학력별",고졸,3552,3.8,91,19.3,22.4,3550,87.9,16.2,24,2.9,3429,86.3,13.3,25.6,0.7,3184,85,14.6,27,0.7,2945,83,12.2,35.5,1.5
"학력별",대졸이상,3153,4.9,88.5,28.8,28,3397,82.1,25.5,35.5,3.8,3468,81.4,20.2,30,1.3,3251,81.9,20.5,36.2,1.3,3286,79.2,18.8,44.2,1.5
"동거가구원수별",1인,663,2.6,94.6,18.9,18.3,1586,85.7,17.7,28.2,2.8,1259,81.1,16.9,26.7,0.8,1163,77.2,19.7,32.9,0.9,1350,75.1,19,41.6,1.3
"동거가구원수별",2인,1631,3.3,94.7,11.7,11.3,1523,92,9.6,11.4,2.6,1928,91.6,9.3,18.1,0.8,1767,92.7,10.7,19.1,0.4,1629,88.7,9.3,26.9,1.6
"동거가구원수별",3인이상,5978,4.3,89.2,24.3,26.5,5269,84.2,22,31.7,3.2,5039,82.8,17.3,28.8,0.9,4567,82.1,18,33.2,1.1,4251,80.2,15.9,41.7,1.5
"혼인상태별",미혼,2579,4.3,82.7,39.5,41.1,2776,70.4,35.6,47.3,4.3,2702,69.9,27.4,44.1,1.2,2600,63.5,31,53.9,1.3,2532,61.6,26.9,61.2,1.8
"혼인상태별",기혼,5242,4.1,93.3,15.3,17.2,4858,91.9,13.4,21.1,2.7,4878,90.7,10.8,19.2,0.8,4281,92.5,10.8,20.7,0.8,4044,91.9,8.7,27.1,1.4
"혼인상태별",사별/이혼/기타,451,1.4,95.8,7,7.1,744,95.6,5,7.4,1.4,646,94.5,5.1,10.2,0.3,616,95.7,4.4,13.7,0.1,654,96.1,4.6,15,0.8
"가구주여부별",가구주,3368,3.8,92.4,18.6,18.3,4137,89.6,16,22.6,2.8,3748,87.7,13.9,21.8,0.7,3524,88.8,12.6,23.3,1,3529,86.1,12.5,31.3,1.4
"가구주여부별",가구주 아님,4904,4.3,88.8,24.7,27.7,4241,82.2,22.8,33,3.4,4478,82.3,16.8,29.6,1,3973,80.2,19.6,35.7,0.8,3701,77.6,16.8,44.1,1.5
"종사자지위별",임금.봉급 근로자,3711,4.9,88.6,27.4,27.5,4194,84.4,21.9,31.8,3.3,3289,83.3,18.2,29.1,0.9,3210,82.6,18.6,34.8,1.1,3079,79.8,17.4,43,2.2
"종사자지위별",고용원을 둔 사업자,206,2.3,91.7,16.1,17.4,229,79.7,23.6,15.7,3.6,240,82.9,16.1,20.8,0.4,241,89.2,11.8,21.5,1,240,89.1,14.1,32.7,-
"종사자지위별",고용원이 없는 자영자,1066,2.4,95.7,14,11.8,1251,94,9,13.3,1.6,1485,90.5,10,17.8,0.9,1265,91.3,11,19.5,0.6,1246,89.5,10.4,26.2,0.4
"종사자지위별",무급가족종사자,137,2.9,92.1,16,11.8,106,97.2,4.7,14.5,2.7,169,94.3,5.3,13.6,0,128,95.5,4.1,9.5,0.8,128,97.1,3.4,12.2,-
"종사자지위별",해당없음(무직),3152,3.8,90.1,19.7,24.9,2598,83.8,21.1,31.4,3.4,3043,82.5,15.9,28.6,0.9,2653,80.6,18.3,32.7,0.9,2537,78,14.5,40.3,1.2
"가구소득별",100만원 미만,363,0.9,97.8,4.5,5.6,408,91.7,8.7,12.1,1.4,561,90.4,8.4,12.1,0.6,373,88.1,9.1,16.7,0.5,470,83,8.3,25.3,1.3
"가구소득별",100~200만원,685,3.5,95.6,8.9,10.6,748,94.8,7.1,11.5,2.2,672,90.9,9.3,14.3,0.5,551,92.6,7,12.5,1.1,524,89.6,7.5,22.9,1.5
"가구소득별",200~300만원,1258,3.7,91.6,16,21.9,1411,88.1,16.7,20.7,2.9,1417,86.6,14.4,24.9,0.9,1215,85.1,14.2,24.7,0.5,1119,82.4,13.5,33.2,1.4
"가구소득별",300~400만원,2166,5,91.4,22,24.9,1821,86.1,19,26.7,3.4,1785,86.1,16,25.6,1.5,1666,85.4,17.2,28.2,0.9,1489,82.6,13.3,35.8,1.3
"가구소득별",400~500만원,1900,4.1,89.9,26.6,25.5,1938,85,23,29.6,2.3,1524,85,15,28.2,0.7,1496,82.4,17.4,33.1,1,1295,82.1,14.8,42.4,1.8
"가구소득별",500~600만원,1163,4.3,87.3,24.4,26,1140,83.6,23.7,35.8,2.3,1194,80.5,18.6,32.1,0.4,1568,81.6,18.4,36.6,0.7,1078,78.5,15.5,45.4,1.7
"가구소득별",600만원 이상,737,3.2,86.7,27.5,29,912,80.5,20.7,36.7,5.7,1073,80.3,18.1,29.2,1,628,81,20.8,36.9,1.7,1255,78.8,20.8,42.4,1.1
"지역규모별",대도시,3756,4.6,92.3,22,22,3727,86.6,19.4,29.8,2.5,3676,83,19,26.3,0.9,3422,84.8,17.5,29.1,0.7,3402,82.3,16.4,35.9,1.1
"지역규모별",중소도시,2933,3,87,22.6,25.1,2822,82.7,21,29.3,4.3,2790,83.6,13.9,30,1.2,2875,81.1,16.3,33.8,1.2,2503,79.5,13.8,43.2,2.3
"지역규모별",읍면지역,1583,5.3,91.8,23,27.9,1829,88.5,18.2,23,1.9,1760,90.2,11,18.3,0.4,1200,88,15.2,25.9,0.8,1325,84.1,12.6,32.9,0.7
"권역별",수도권,2780,2.3,89,22.1,20.7,2609,79.9,19.2,31.4,4.3,2748,82.8,16.9,28.4,1.1,3815,82.8,17.4,33.4,1.3,2373,80.3,16.3,39.5,1.8
"권역별",강원/제주권,577,4.8,79.8,21.4,28.7,645,82.6,21.5,35.4,4.7,568,86.9,14.6,19,0.4,292,83.2,23.5,34.6,0.1,549,80.8,17.4,39.5,0.5
"권역별",충청/세종권,1324,5.5,91.1,30.4,37.7,1444,88.1,25.6,25.3,2.4,1306,77.9,16.3,25.9,0.6,766,76.9,12.9,37.2,0.2,1128,76.2,15.8,38.7,0.5
"권역별",호남권,1106,1.4,96.2,12.6,18,1178,94.6,4.8,16.2,1,1192,88.5,11.2,20.5,0.5,721,84.3,19.6,24.4,0.9,1058,82.5,10.5,43,1
"권역별",대경권,818,4.1,90.9,13.1,23.4,962,87,24.6,21.9,3.2,1504,92.3,14.6,23.1,0.9,1224,86.1,16.9,20.9,0.9,1307,85.1,9.9,32.9,1.7
"권역별",동남권,1667,10,92,28.1,29.1,1540,95.5,23.8,30.8,0.6,908,82.1,13.8,31.1,0.5,679,93.6,9.7,26.6,0.1,815,87.8,17,34,1.2
"17개 시도별",서울,1047,3.7,90,19.2,19.1,1017,81.9,16.8,28.6,3.9,1009,80.4,20.4,31.1,1.4,1525,85.3,18.3,32.6,1,942,78.6,18.1,37.5,1.6
"17개 시도별",부산,688,10.9,95.1,26.4,28.8,640,95.7,23.7,30,0.5,560,80.8,12.9,35.2,0.5,508,93.5,11.5,29.2,0.1,488,88.6,17.4,34.3,1.7
"17개 시도별",대구,354,4,90.4,16.3,22.3,498,90.9,26.4,23.7,1.9,532,89.1,21.4,18.7,0.4,410,84.8,19.4,18,0.7,494,87.8,14.1,31.8,-
"17개 시도별",인천,575,1.7,96.5,29.2,14.4,547,84.3,19.4,47.7,2.4,555,88.6,22.5,14.7,0.4,415,85.2,18.7,22.8,1.3,470,88.7,20.1,29.8,0.8
"17개 시도별",광주,395,0.8,95,9.1,10.2,393,93.8,4.8,18.7,0.9,420,87.5,16.5,17.2,0.2,261,84,29.8,20.4,0.5,399,81.5,5.3,47.6,0.3
"17개 시도별",대전,404,5.5,90.1,35.5,41.1,406,85.4,29.2,25.9,1.7,400,78.8,16.7,24.3,0.5,182,52.9,7.9,58,-,296,74,13.7,42.1,-
"17개 시도별",울산,365,2.5,89.7,23.3,35.4,295,95.5,27.6,16.3,0.4,348,85.8,16.5,19.3,0.7,171,94.1,4.3,18.9,-,327,85.7,16.1,33.4,-
"17개 시도별",세종,137,5.5,86.5,15.4,28,158,77.8,30.4,29.9,0.7,180,68.1,22.7,29.6,0,57,91.6,17.9,19.6,-,158,70.8,25.3,36.4,0.9
"17개 시도별",경기,1158,1.2,86.3,22.9,23.5,1045,77.1,21.1,29.7,5.1,1184,83.3,13.2,29.4,1.1,1875,80.4,16.4,36.4,1.4,961,79.5,14,43.3,2.1
"17개 시도별",강원,330,5.6,75.8,19.6,28.6,387,80.8,23.5,40.8,4.1,346,92.5,10.3,13.2,0.3,193,77.2,19.1,24.2,0.2,290,75.4,7.6,31.7,0.9
"17개 시도별",충북,342,3.3,86.1,27.8,37.3,430,90.2,23.2,26.6,3.6,324,73.4,14.4,29.4,0.6,216,84.5,7,40.6,-,301,77.8,9.7,40.9,1
"17개 시도별",충남,441,7,95.8,29.8,36.4,450,90,24.1,23,2.2,402,82,16.3,24.2,0.8,311,82.9,18.8,26.2,0.6,373,77.4,19.7,35.4,0.5
"17개 시도별",전북,373,2.4,97,15,22.5,422,96,4.1,15.1,0.7,361,85.1,8.6,21.1,1.2,237,80.6,16.5,31.6,2,331,86.1,15.9,35.3,1.8
"17개 시도별",전남,338,0.9,96.4,13.6,21.1,363,93.7,5.5,15.1,1.6,411,92.8,8.9,23.1,0.2,223,88.6,10.6,21.5,0.3,328,80,11.3,45.3,1
"17개 시도별",경북,464,4.3,91.4,10.7,24.2,464,83.1,22.8,20,4.5,440,94.3,14.1,22.8,0.3,369,80.2,18.8,23.1,1,382,80.9,9.4,37.4,1.4
"17개 시도별",경남,614,11.6,89.4,31.7,27.2,605,95.2,22.8,35.9,0.7,532,93.3,9.7,26.8,1.7,445,92.2,12.9,21.7,1.1,431,85.6,6.3,30.7,3.6
"17개 시도별",제주,247,3.1,88.5,25.5,28.9,258,86.7,16.8,22.8,6,222,72.8,25.5,33.7,0.6,99,93.9,31.3,52.9,-,259,89.4,33.1,51.9,-
"장애여부별",해당사항없음,-,-,-,-,-,8166,85.3,19.9,28.7,3.1,8089,84.6,15.6,26.6,0.9,7200,83.7,16.9,30.9,0.9,7057,81.3,15,38.7,1.5
"장애여부별",미등록,-,-,-,-,-,161,90,22.9,15.9,3.2,40,76.8,23.5,8.9,0,191,81.2,12.4,20.4,1.1,65,86.5,10.4,25.4,-
"장애여부별",장애등록,-,-,-,-,-,51,94.4,-,13.9,2.3,76,86,10.2,7.8,0,106,97,6.7,15.4,-,108,92.4,8.4,18.1,0.6
"장애여부별",무응답,-,-,-,-,-,-,-,-,-,-,21,91.4,3.5,20.9,0,-,-,-,-,-,-,-,-,-,-
