"구분별(1)",구분별(2),2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021
"구분별(1)",구분별(2),사례수 (명),방송사 홈페이지 또는 애플리케이션을 이용하여 시청 (%),온라인 동영상 제공서비스(OTT) 홈페이지 또는 애플리케이션을 이용하여 시청 (%),SNS(페이스북트위터등)에서 링크를 이용하여 시청 (%),메신저(카카오톡라인등)로 전달 받은 링크를 이용하여 시청 (%),사례수 (명),방송사 홈페이지 또는 애플리케이션을 이용하여 시청 (%),온라인 동영상 제공서비스(OTT) 홈페이지 또는 애플리케이션을 이용하여 시청 (%),SNS(페이스북트위터등)에서 링크를 이용하여 시청 (%),메신저(카카오톡라인등)로 전달 받은 링크를 이용하여 시청 (%),사례수 (명),방송사 홈페이지 또는 애플리케이션을 이용하여 시청 (%),온라인 동영상 제공서비스(OTT) 홈페이지 또는 애플리케이션을 이용하여 시청 (%),SNS(페이스북트위터등)에서 링크를 이용하여 시청 (%),메신저(카카오톡라인등)로 전달 받은 링크를 이용하여 시청 (%)
"전체",소계,4457.7,43.2,59.1,31.6,41.9,7434.0,36.6,62.7,20.7,35.0,8293.7,41.7,67.2,12.1,31.2
"성별",남,2375.6,45.5,60.0,31.3,42.8,3872.0,38.2,62.8,19.7,33.7,4283.5,43.3,67.7,10.3,30.2
"성별",여,2082.1,40.5,58.2,32.0,40.8,3562.0,34.9,62.6,21.7,36.5,4010.2,40.0,66.7,14.1,32.2
"연령",만10대미만,80.6,43.1,62.3,6.2,24.7,173.0,26.0,78.5,2.6,13.7,174.5,49.3,55.9,0.0,5.9
"연령",만10-19세,501.5,38.0,67.3,34.9,37.5,825.0,30.6,68.0,24.8,33.6,880.1,43.7,70.0,16.5,29.0
"연령",만20-29세,1022.5,48.7,58.5,39.4,39.1,1378.0,33.6,70.6,31.4,33.5,1381.4,46.9,70.4,19.3,28.5
"연령",만30-39세,978.7,44.2,58.2,39.7,45.6,1420.0,44.4,65.2,26.4,35.2,1390.1,44.1,68.4,13.4,29.4
"연령",만40-49세,867.8,45.9,60.4,27.2,39.7,1481.0,39.0,59.8,18.1,35.3,1585.9,43.8,69.3,13.5,31.6
"연령",만50-59세,683.8,38.8,58.9,23.7,46.2,1373.0,35.6,57.3,13.6,36.8,1580.6,40.2,65.4,8.5,33.1
"연령",만60-69세,273.7,32.4,48.3,13.9,47.6,666.0,34.2,50.6,8.3,40.0,1025.7,31.1,62.6,5.1,36.8
"연령",만70세이상,49.1,33.4,44.6,3.1,43.2,119.0,32.6,49.6,7.4,39.6,275.5,28.0,58.6,3.3,42.3
"월평균소득",소득없음,1537.6,42.6,61.8,31.2,39.2,2477.0,34.3,64.0,20.8,34.6,2631.2,43.8,66.9,13.1,29.7
"월평균소득",50만원미만,105.8,37.8,64.1,35.7,36.9,138.0,29.7,67.4,21.1,30.0,175.9,38.8,68.1,11.9,40.1
"월평균소득",50-100만원미만,136.8,35.2,63.1,32.2,44.3,222.0,34.1,63.4,13.9,28.7,317.8,36.4,68.3,9.1,31.5
"월평균소득",100-200만원미만,800.5,36.8,54.6,30.4,50.9,1120.0,37.9,54.2,23.4,37.3,1094.2,40.6,65.0,10.6,33.1
"월평균소득",200-300만원미만,1081.3,49.3,58.2,33.8,39.9,1961.0,36.6,63.8,19.6,36.2,2118.0,41.1,65.1,12.3,33.6
"월평균소득",300-400만원미만,504.8,45.2,60.3,33.6,46.4,1026.0,42.8,64.2,22.2,34.0,1326.0,39.7,71.4,12.6,28.6
"월평균소득",400-500만원미만,173.2,42.0,56.5,27.3,30.4,266.0,37.5,71.9,19.2,31.1,358.2,44.8,70.1,12.8,30.7
"월평균소득",500만원이상,117.7,44.0,54.3,18.6,32.0,224.0,33.4,61.3,16.1,37.9,272.5,44.2,70.2,8.6,25.7
"학력1",미취학,9.2,44.6,55.4,0.0,0.0,13.0,0.0,100.0,0.0,0.0,17.5,13.3,86.7,0.0,0.0
"학력1",초졸이하,257.6,35.4,66.2,18.4,35.2,540.0,28.2,70.3,9.6,31.2,665.3,41.6,62.1,3.9,24.1
"학력1",중졸이하,266.7,31.6,51.0,23.0,48.8,505.0,31.6,61.1,15.6,31.9,591.8,33.7,63.9,9.1,37.2
"학력1",고졸이하,1338.4,39.4,58.8,28.9,44.3,2352.0,35.2,57.3,18.0,37.9,2739.2,37.0,66.7,8.8,33.3
"학력1",대졸이하,2492.5,47.5,59.3,35.4,40.7,3892.0,39.0,65.2,24.5,34.5,4138.0,45.9,68.9,16.1,30.7
"학력1",대학원재학이상,93.3,37.6,64.3,33.6,40.7,132.0,48.9,59.2,20.8,30.9,141.8,45.5,64.1,13.0,16.7
"지역",서울,699.2,59.1,61.8,25.9,29.1,1482.0,32.7,75.8,27.5,33.7,1626.1,41.7,73.4,11.7,31.3
"지역",부산,393.5,39.0,65.6,11.5,55.1,524.0,49.5,45.7,13.8,29.1,555.7,66.6,54.5,4.2,22.8
"지역",대구,174.1,35.1,55.1,9.2,20.2,335.0,32.8,56.9,14.6,28.0,358.0,36.2,59.2,14.1,23.4
"지역",인천,245.4,43.1,53.5,16.6,16.1,452.0,43.4,71.0,19.9,21.3,499.5,34.7,84.2,11.1,17.5
"지역",광주,109.9,67.2,35.8,72.9,88.5,248.0,36.6,61.0,15.1,50.2,263.0,33.8,34.9,3.9,56.9
"지역",대전,230.3,27.4,67.8,67.3,69.5,213.0,32.9,60.4,19.2,43.6,219.8,44.3,81.0,11.6,41.9
"지역",울산,150.5,38.7,72.1,31.9,37.5,176.0,26.4,66.2,34.1,37.1,187.4,34.5,85.7,6.3,17.1
"지역",경기,1040.9,47.9,55.1,20.3,29.1,1907.0,40.5,60.1,20.3,37.3,2226.8,44.7,67.6,19.4,34.3
"지역",강원,105.1,48.1,28.8,14.3,52.9,181.0,42.2,57.4,11.1,26.6,207.4,46.2,58.0,11.2,16.4
"지역",충북,249.7,8.7,67.6,51.9,57.5,264.0,22.7,68.0,28.3,46.6,279.8,22.0,79.0,6.8,37.7
"지역",충남,311.6,29.2,70.3,71.7,60.7,265.0,48.5,52.4,20.1,45.4,305.8,44.3,83.6,11.5,50.7
"지역",전북,139.4,76.8,39.0,83.6,91.8,262.0,31.9,60.8,4.4,36.5,292.8,43.3,42.7,6.7,28.1
"지역",전남,45.0,47.5,41.4,42.1,95.8,245.0,15.3,70.9,9.7,44.2,279.7,53.6,26.7,0.8,50.0
"지역",경북,135.2,36.0,63.6,22.2,27.0,291.0,34.8,57.8,23.9,29.9,318.2,26.7,72.4,18.4,33.6
"지역",경남,323.3,41.7,64.1,18.1,33.9,427.0,35.5,48.1,24.8,31.4,501.1,30.9,69.7,4.1,16.1
"지역",제주,58.9,34.6,61.9,7.1,35.5,83.0,55.9,63.4,21.6,33.7,84.5,46.1,76.8,15.5,31.1
"지역",세종,45.6,4.5,45.6,77.9,60.4,79.0,10.3,83.3,19.1,31.4,88.1,12.8,79.2,18.3,11.5
"지역구분2",시부,4257.9,43.6,59.4,31.5,41.6,7113.0,36.7,63.0,20.5,34.3,7880.6,41.8,66.9,12.2,31.1
"지역구분2",군부,199.8,33.5,53.6,34.0,46.3,321.0,36.1,56.9,23.6,50.4,413.1,38.8,72.9,11.4,32.7
"종사상지위",임금근로자,2314.3,45.8,57.6,33.3,43.3,3968.0,38.7,61.9,22.6,36.0,4440.1,41.7,67.6,12.7,32.4
"종사상지위",고용주,74.4,41.5,64.0,21.8,37.8,110.0,43.4,60.9,11.1,29.2,141.0,45.8,65.0,11.7,22.5
"종사상지위",단독자영업자,322.5,31.0,55.3,23.3,47.0,535.0,33.6,64.7,10.8,35.7,622.9,35.4,66.1,5.2,29.3
"종사상지위",무급가족종사자,39.9,30.0,56.4,17.4,34.8,66.0,51.0,46.4,6.8,28.0,97.3,24.4,66.2,5.0,28.0
"종사상지위",무직,1706.6,42.3,61.8,31.7,39.3,2755.0,33.7,64.0,20.5,33.9,2992.5,43.3,67.1,13.0,30.3
"상세직업",관리자,100.1,39.3,60.9,33.1,39.4,189.0,40.0,65.6,24.0,39.0,207.6,51.9,68.9,11.3,40.2
"상세직업",전문가및관련종사자,479.3,47.7,61.3,32.4,36.1,773.0,38.0,67.2,26.1,40.1,835.7,49.4,69.8,18.2,34.2
"상세직업",사무종사자,778.8,47.8,55.6,36.5,43.4,1257.0,38.5,66.6,23.2,32.2,1443.1,38.6,67.1,12.7,27.1
"상세직업",서비스종사자,321.3,32.9,53.4,30.5,46.1,592.0,34.4,63.9,15.8,38.2,689.9,36.2,62.9,10.8,31.1
"상세직업",판매종사자,447.5,45.9,53.9,34.3,50.8,753.0,42.2,59.2,19.0,31.4,805.7,37.5,70.6,9.9,27.1
"상세직업",농림어업종사자,34.6,17.9,52.9,19.8,47.8,67.0,21.8,59.0,1.6,54.1,132.7,30.1,63.5,2.4,44.9
"상세직업",기능원및관련기능종사자,174.9,39.5,68.0,20.6,34.7,291.0,40.1,56.0,15.7,36.8,314.9,42.0,67.0,12.3,34.0
"상세직업",장치기계조작및조립종사자,228.0,47.2,62.2,29.3,48.3,381.0,43.5,56.6,17.6,33.6,453.5,38.9,69.5,7.8,37.1
"상세직업",단순노무종사자,176.3,35.8,52.7,20.0,46.6,365.0,31.8,48.5,20.6,37.5,407.3,43.0,61.4,7.1,36.7
"상세직업",직업군인,10.3,51.8,88.6,0.0,2.5,12.0,64.9,11.1,58.4,88.9,10.8,78.3,92.4,0.0,16.7
"상세직업",학생,939.6,43.1,65.2,36.1,35.6,1428.0,30.2,70.6,25.1,31.7,1489.2,47.1,69.0,15.6,25.3
"상세직업",전업주부,531.7,38.7,57.7,27.8,45.1,982.0,38.5,55.9,14.9,38.1,1073.1,41.4,64.5,10.0,37.7
"상세직업",군인(직업군인제외),4.0,27.8,63.3,18.1,51.5,5.0,50.3,72.4,27.6,78.0,7.6,50.6,67.8,40.4,49.4
"상세직업",기타/무직,231.2,48.0,57.6,22.7,40.5,340.0,34.1,59.2,17.1,30.4,422.6,34.9,66.5,10.9,28.4
"주택형태",단독주택,1013.1,39.7,55.5,30.7,47.1,1495.0,36.5,56.3,17.7,34.4,1785.6,38.2,62.6,9.1,31.1
"주택형태",아파트,2563.5,41.4,59.4,32.1,41.9,4292.0,37.8,62.2,21.1,36.2,4734.5,41.8,66.6,13.2,31.1
"주택형태",연립주택빌라다세대주택,819.5,50.6,60.6,29.3,34.8,1528.0,34.9,68.2,22.0,32.3,1621.7,43.2,73.3,11.1,29.8
"주택형태",비거주용건물내의주택,60.2,75.5,90.7,56.8,47.7,97.0,23.3,90.3,16.9,28.2,138.7,63.4,79.1,29.8,48.2
"주택형태",기타,1.4,0.0,100.0,0.0,100.0,23.0,0.0,91.5,56.1,72.2,13.2,72.6,63.1,7.8,61.3
"가족구성",1인가구,441.3,38.7,59.9,42.9,43.5,822.0,34.3,69.4,22.0,35.1,951.3,35.1,78.1,9.7,31.8
"가족구성",1세대가구,546.1,40.5,56.3,29.7,52.1,958.0,38.3,56.0,14.2,43.3,1263.9,37.8,58.5,8.3,34.3
"가족구성",2세대가구,3036.0,44.7,59.7,29.2,39.0,5015.0,35.9,64.1,21.0,33.5,5457.4,44.2,67.4,13.1,30.4
"가족구성",3세대가구,215.3,42.3,49.6,34.3,37.3,282.0,40.5,56.1,28.6,37.1,373.7,40.3,62.4,17.0,36.0
"가족구성",기타,219.0,39.3,66.5,44.6,57.1,357.0,45.2,52.1,23.9,32.3,247.4,34.7,72.6,12.2,23.3
"가구원수1",1인가구,441.3,38.7,59.9,42.9,43.5,822.0,34.3,69.4,22.0,35.1,951.3,35.1,78.1,9.7,31.8
"가구원수1",2인가구,919.5,41.1,59.4,32.0,50.0,1586.0,39.2,58.6,15.9,37.5,1947.3,40.0,60.2,8.1,34.0
"가구원수1",3인이상가구,3096.9,44.4,59.0,29.9,39.2,5027.0,36.2,62.9,21.9,34.2,5395.1,43.5,67.9,14.0,30.1
"가구주와의관계",가구주,1698.4,41.8,59.7,31.9,45.4,3091.0,37.9,61.0,18.1,35.9,3544.6,38.9,69.6,10.0,31.9
"가구주와의관계",가구주의배우자,978.1,40.1,56.9,27.5,44.9,1709.0,37.9,58.2,16.6,36.6,1981.7,40.7,63.2,10.6,32.6
"가구주와의관계",가구주의자녀,1644.5,45.8,60.5,33.0,36.9,2427.0,34.7,68.5,25.8,32.8,2543.6,46.3,67.3,16.2,28.5
"가구주와의관계",자녀의배우자,19.8,66.9,55.2,43.1,32.3,34.0,26.9,80.4,25.1,49.3,27.8,45.0,58.8,24.0,53.9
"가구주와의관계",손자.녀/그배우자,43.0,56.8,30.5,50.8,34.5,67.0,27.4,58.0,37.9,45.5,74.7,45.5,55.3,24.7,36.0
"가구주와의관계",부모(배우자부모포함),11.1,8.4,17.4,54.6,47.1,20.0,43.7,16.4,4.9,39.9,22.2,78.7,65.2,0.0,55.6
"가구주와의관계",형제자매/그배우자,43.6,48.8,67.0,40.4,39.2,73.0,24.7,61.9,39.4,23.1,75.8,22.4,85.7,2.3,24.3
"가구주와의관계",기타친인척,15.2,62.8,85.2,14.8,35.8,10.0,66.1,33.9,24.7,9.2,14.0,87.2,52.5,25.9,21.0
"가구주와의관계",동거인,4.0,0.0,82.2,0.0,17.8,2.0,0.0,100.0,0.0,0.0,9.3,20.1,0.0,0.0,79.9
